type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","fb031b00da72e5448de79d45d431d03b5187fecfa3b858f24d97c7fe1b6bd60b"
"csv","task-manifest","_config","_config/task-manifest.csv","3c12f0b84f7a1c8ad15ccf7d64958778762593b3844cf2205957921a7b43f6cc"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","1056c339bdceeebad34a81694547193eb2a9b871414a855b49ce92dcdf192f31"
"yaml","manifest","_config","_config/manifest.yaml","c075e291c41ad588bb9433adfe79fb77961cf03c5857c6ec2dc92d24de1347b1"
"md","dossier-template","_memory","_memory/documentaliste-sidecar/dossier-template.md","cd8d69d946397efea6acc305b938545062e97facbd47474564c47eac107d47f5"
"md","instructions","_memory","_memory/style-coach-sidecar/instructions.md","dd959d6275db0fe44701e16a0173eb9f4e4b8037a80ae5159470f6ca374d5459"
"md","instructions","_memory","_memory/thematic-weaver-sidecar/instructions.md","8222594a3f3186cf7f8d02cf56216b26fc89b085a324e8026433543a13d7edce"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"md","style-profile","_memory","_memory/style-coach-sidecar/style-profile.md","1440ebd6bc75116a812b1bef1687a71ab539b3ec6901066c6c7c958f565023bc"
"md","tracking","_memory","_memory/thematic-weaver-sidecar/tracking.md","f906bc8310499bcaf3adfa0ad186ae6843d920f2bf39021ba905685b1670c112"
"yaml","character-keeper.sidecar","_memory","_memory/character-keeper-sidecar/character-keeper.sidecar.yaml","e51ff613e021292bf09305ce2b8f570ddc3abcac34ab4ce9403c377b29fbee8d"
"yaml","config","_memory","_memory/config.yaml","edb3a5314d4fd63227ca150da38d39414354618ecb49bbf02f962dcf2ad144d1"
"backup","step-06-provide-corrections.md","bmad-book-builder","bmad-book-builder/workflows/reality-check/steps-c/step-06-provide-corrections.md.backup","633b5f433c1f0008f3b855912c25523b1d77abd7d158c45f39d233fa3df23878"
"file",".gitkeep","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-e/.gitkeep","f21b6cd3dc458d59d49bbdd62ff3f1b91844b2f074fb489f2ef1560e802fe6a4"
"file",".gitkeep","bmad-book-builder","bmad-book-builder/workflows/export-bible/steps-v/.gitkeep","a1979e723b38a131b8d4a7d30b579d86f7bbf2b6de0be67bdb1ff5a6d6769bd5"
"file",".gitkeep","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-e/.gitkeep","59ff4ec53a4c53fa1be5cf6540475f0674f4e61020ff33339fdd45472b16b995"
